, Product ID,Product Name,Category,Rating,Timestamp,Image URL,Price,Color,RAM,Storage,Descriptoin
163,TEL_025,108 cm (43) QLED Q8F 4K Samsung Vision AI Smart TV 2025,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43q8faaulxl/gallery/in-qled-q8f-544772-qa43q8faaulxl-thumb-546563059?$UX_EXT1_PNG$,69990,Titan Gray,NA,NA,43 inch QLED 4K TV with AI picture enhancements
159,TEL_021,108 cm (43) QLED QEF1 4K Samsung Vision AI Smart TV,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43qef1aulxl/gallery/in-qled-qef1-qa43qef1aulxl-thumb-545918202?$216_216_PNG$,49990,Titan Gray,NA,NA,43 inch QLED 4K TV with Vision AI enhancements
155,TEL_017,108 cm (43) QLED QEF6 4K Samsung Vision AI Smart TV,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa43qef6aulxl/gallery/in-qled-tv-qa43qef6aulxl------m------qled-qef---k-samsung-vision-ai-smart-tv-titanium-gray-thumb-548462572?$216_216_PNG$,49990,Titan Gray,NA,NA,43 inch QLED 4K TV with AI upscaling and vibrant colors
207,TEL_069,108 cm (43) U8100F Crystal 4K UHD Smart TV 2025,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43u8100fulxl/energylabel/in-energylabel-product-ua43u8100fulxl-thumb-550202830?$Q90_330_330_F_PNG$,41990,Black,NA,NA,43 inch Crystal UHD 4K TV with smart platform and easy setup
205,TEL_067,108 cm (43) U8400F Crystal 4K UHD Smart TV 2025,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43u8400fulxl/energylabel/in-energylabel-product-ua43u8400fulxl-thumb-550203030?$Q90_330_330_F_PNG$,42990,Black,NA,NA,43 inch Crystal UHD 4K TV with HDR support and smart apps
203,TEL_065,108 cm (43) U8600F Crystal 4K UHD Smart TV 2025,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43u8600fulxl/energylabel/in-energylabel-product-ua43u8600fulxl-thumb-550203603?$Q90_330_330_F_PNG$,44990,Black,NA,NA,43 inch Crystal UHD 4K TV with AI picture engine
200,TEL_062,108 cm (43) UE81A Crystal 4K UHD Smart TV 2025,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43ue81afulxl/energylabel/in-energylabel-product-ua43ue81afulxl-thumb-550348954?$Q90_330_330_F_PNG$,44990,Black,NA,NA,43 inch Crystal UHD 4K Smart TV with vibrant colors and HDR
202,TEL_064,108 cm (43) UE84AF Crystal 4K UHD Smart TV 2025,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43ue84afulxl/energylabel/in-energylabel-product-ua43ue84afulxl-thumb-550349018?$Q90_330_330_F_PNG$,45990,Black,NA,NA,43 inch Crystal UHD 4K Smart TV with enhanced color and clarity
201,TEL_063,108 cm (43) UE86AF Crystal 4K UHD Smart TV,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43ue86afulxl/energylabel/in-energylabel-product-ua43ue86afulxl-thumb-550349041?$Q90_330_330_F_PNG$,45990,Black,NA,NA,43 inch Crystal UHD 4K TV with UHD processor and smart features
190,TEL_052,123 cm (49) QLED LS01T 4K The Serif TV 2020,Television,4.3,NA,https://images.samsung.com/is/image/samsung/in-the-serif-ls01t-qa49ls01takxxl-thumb-268661935?$216_216_PNG$,199990,Beige,NA,NA,49 inch The Serif QLED 4K TV with designer stand
179,TEL_041,125 cm (50) QLED LS03B 4K The Frame TV 2022,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa50ls03baklxl/gallery/in-the-frame-ls03b-qa50ls03baklxl-thumb-531285554?$216_216_PNG$,63990,White,NA,NA,50 inch The Frame QLED 4K TV with art mode design
161,TEL_023,125 cm (50) QLED LS03F The Frame 4K Smart TV,Television,4.7,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa50ls03faulxl/gallery/in-the-frame-ls03f-qa50ls03faulxl-thumb-547293981?$UX_EXT1_PNG$,63990,White,NA,NA,50 inch The Frame QLED 4K TV with art mode and customizable bezels
193,TEL_055,125 cm (50) QLED Q80A 4K Smart TV 2021,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa50q80aaklxl/gallery/in-qled-q80a-qa50q80aaklxl-thumb-427566275?$216_216_PNG$,79990,Titan Gray,NA,NA,50 inch QLED 4K TV with enhanced contrast
224,TEL_086,138 cm (55) Crystal UHD AU7600 4K Smart TV 2022,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua85bu8000kxxl/gallery/in-crystaluhd-bu8000-ua85bu8000kxxl-thumb-537233698?$Q90_330_330_F_PNG$,64990,Black,NA,NA,55 inch Crystal UHD 4K TV with HDR10 and smart features
230,TEL_092,138 cm (55) Crystal UHD AU9070 4K Smart TV 2021,Television,4.4,NA,https://images.samsung.com/is/image/samsung/in-uhd-tv-tu8000-ua75tu8000kxxl-frontblack-thumb-226346469?$Q90_330_330_F_PNG$,64990,Black,NA,NA,55 inch Crystal UHD 4K TV with smart platform
219,TEL_081,138 cm (55) Crystal UHD AUE65 4K Smart TV 2022,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua55aue65akxxl/gallery/in-uhd-au7002-425303-ua55aue65akxxl-thumb-532615702?$Q90_330_330_F_PNG$,64990,Black,NA,NA,55 inch Crystal UHD 4K TV with vibrant colors
227,TEL_089,138 cm (55) Crystal UHD AUE70 4K Smart TV 2021,Television,4.4,NA,https://images.samsung.com/is/image/samsung/in-uhd-tv-tue60a-ua55tue60akxxl-fronttitangray-thumb-231850699?$Q90_330_330_F_PNG$,63990,Black,NA,NA,55 inch Crystal UHD 4K TV with vibrant colors
222,TEL_084,138 cm (55) Crystal UHD CU7700 4K Smart TV 2023,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua55cu7700klxl/gallery/in-crystal-uhd-cu7000-ua55cu7700klxl-thumb-535859807?$Q90_330_330_F_PNG$,69990,Black,NA,NA,55 inch Crystal UHD 4K TV with smart features
228,TEL_090,138 cm (55) Crystal UHD TUE60 4K Smart TV 2020,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua43au8000klxl/gallery/in-crystal-uhd-au8000-ua43au8000klxl-thumb-427395271?$Q90_330_330_F_PNG$,62990,Black,NA,NA,55 inch Crystal UHD 4K TV with HDR10 and smart platform
173,TEL_035,138 cm (55) Neo QLED 4K QN85D Smart AI TV 2024,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn800duxxl/gallery/in-qled-qn800d-qa65qn800duxxl-thumb-540992385?$UX_EXT1_PNG$,129990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with AI processing and strong contrast
176,TEL_038,138 cm (55) Neo QLED 4K QNX1D Smart AI TV 2024,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55qnx1daulxl/energylabel/in-energylabel-product-qa55qnx1daulxl-550163917?$684_547_PNG$,119990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with advanced AI picture features
174,TEL_036,138 cm (55) Neo QLED QN1EF 4K Samsung Vision AI Smart TV,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55qn1efaulxl/gallery/in-qled-qn1ef-qa55qn1efaulxl-thumb-547336608?$UX_EXT1_PNG$,119990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with core AI capabilities
160,TEL_022,138 cm (55) Neo QLED QN70F 4K Smart TV 2025,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55qn70faulxl/energylabel/in-energylabel-product-qa55qn70faulxl-thumb-550457477?$Q90_330_330_F_PNG$,119990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with core smart and picture features
165,TEL_027,138 cm (55) Neo QLED QN85F 4K Samsung Vision AI Smart TV,Television,4.6,NA,https://images.samsung.com/is/content/samsung/p6pim/uk/qe55qn85fauxxu/gallery/uk-qled-qn85f-qe55qn85fauxxu-thumb-549218152.webp?$Q90_330_330_F_PNG$,129990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with strong AI based picture processing
158,TEL_020,138 cm (55) Neo QLED QN90F 4K Samsung Vision AI Smart TV,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55qn90faulxl/gallery/in-qled-qn90f-qa55qn90faulxl-thumb-547298126?$Q90_330_330_F_PNG$,159990,Titan Gray,NA,NA,55 inch Neo QLED 4K TV with AI processor and glare free display
164,TEL_026,138 cm (55) OLED S90F 4K Samsung Vision AI Smart TV,Television,4.8,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55s90faulxl/gallery/in-oled-s90f-qa55s90faulxl-thumb-546589240?$UX_EXT1_PNG$,154990,Black,NA,NA,55 inch OLED 4K TV with AI processing and wide viewing angles
186,TEL_048,138 cm (55) QLED LS03A 4K The Frame TV 2021,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55ls03aaklxl/gallery/in-the-frame-ls03a-qa55ls03aaklxl-thumb-427413803?$216_216_PNG$,63990,White,NA,NA,55 inch The Frame QLED 4K TV with art display
192,TEL_054,138 cm (55) QLED Q60A 4K Smart TV 2021,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55q60aaklxl/gallery/in-qled-q60a-qa55q60aaklxl-thumb-427566824?$216_216_PNG$,54990,Titan Gray,NA,NA,55 inch QLED 4K TV with smart features
196,TEL_058,138 cm (55) QLED Q60T 4K Smart TV 2020,Television,4.4,NA,https://images.samsung.com/is/image/samsung/in-qled-tv-q60t-qa55q60takxxl-thumb-Thumb-248198139?$216_216_PNG$,64990,Titan Gray,NA,NA,55 inch QLED 4K TV with HDR10 support
195,TEL_057,138 cm (55) QLED Q70A 4K Smart TV 2021,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55q70aaklxl/gallery/in-qled-q70a-qa55q70aaklxl-thumb-427565027?$216_216_PNG$,70990,Titan Gray,NA,NA,55 inch QLED 4K TV with vibrant HDR
185,TEL_047,138 cm (55) QLED Q70B 4K Smart TV 2022,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55q70baklxl/gallery/in-qled-q70b-qa55q70baklxl-thumb-537265290?$216_216_PNG$,70990,Titan Gray,NA,NA,55 inch QLED 4K TV with Vision AI and HDR
171,TEL_033,138 cm (55) QLED Q70D 4K Smart TV 2024,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55q70daulxl/gallery/in-qled-q70d-qa55q70daulxl-thumb-539990467?$216_216_PNG$,70990,Titan Gray,NA,NA,55 inch QLED 4K TV with Vision AI and HDR support
199,TEL_061,138 cm (55) QLED Q70T 4K Smart TV 2020,Television,4.5,NA,https://images.samsung.com/is/image/samsung/in-qled-tv-q70t-qa55q70takxxl-thumb-Thumb-248232366?$216_216_PNG$,70990,Titan Gray,NA,NA,55 inch QLED 4K TV with HDR and smart platform
175,TEL_037,138 cm (55) QLED QE1D 4K Smart TV 2024,Television,4.3,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55qe1daulxl/gallery/in-qled-qe1d-qa55qe1daulxl-thumb-540555142?$UX_EXT1_PNG$,59990,Titan Gray,NA,NA,55 inch QLED 4K TV with Vision AI enhancements
157,TEL_019,138 cm (55) S95F OLED 4K Smart TV 2025,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa55s95faulxl/gallery/in-oled-s95f-qa55s95faulxl-thumb-547294397?$216_216_PNG$,154990,Black,NA,NA,55 inch OLED 4K TV with deep blacks and wide color gamut
187,TEL_049,163 cm (65) Neo QLED 8K QN800A Smart AI TV 2021,Television,4.1,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn800akxxl/gallery/in-neo-qled-8k-qn800a-qa65qn800akxxl-thumb-430993481?$216_216_PNG$,269990,Titan Gray,NA,NA,65 inch Neo QLED 8K TV with advanced upscaling
178,TEL_040,163 cm (65) Neo QLED 8K QN800C Smart AI TV 2023,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn800ckxxl/gallery/in-qled-qn800c-qa65qn800ckxxl-thumb-535909366?$216_216_PNG$,269990,Titan Gray,NA,NA,65 inch Neo QLED 8K TV with premium visuals
168,TEL_030,163 cm (65) Neo QLED 8K QN800D Smart AI TV 2024,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn800duxxl/gallery/in-qled-qn800d-qa65qn800duxxl-thumb-540992385?$UX_EXT1_PNG$,269990,Titan Gray,NA,NA,65 inch Neo QLED 8K TV with AI upscaling and premium image quality
198,TEL_060,163 cm (65) QLED Q800T 8K Smart TV 2020,Television,4.6,NA,https://images.samsung.com/is/image/samsung/in-qled8k-q800t-qa65q800takxxl-thumb-Thumb-244057642?$216_216_PNG$,349990,Titan Gray,NA,NA,65 inch QLED 8K TV with immersive experience
166,TEL_028,163 cm (65) QN80F Neo QLED 4K Smart TV,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn80faulxl/gallery/in-qled-qn80f-qa65qn80faulxl-thumb-547298320?$UX_EXT1_PNG$,119990,Titan Gray,NA,NA,65 inch Neo QLED 4K TV with AI upscaling and vibrant display
156,TEL_018,163 cm (65) QN900F Neo QLED 8K Smart TV 2025,Television,4.9,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa65qn900fuxxl/gallery/in-qled-qn900f-qa65qn900fuxxl-thumb-545833093?$216_216_PNG$,319990,Titan Gray,NA,NA,65 inch Neo QLED 8K TV with advanced AI picture processing
204,TEL_066,176 cm (70) Crystal UHD U8500F 4K Smart TV 2025,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua85u8500fuxxl/energylabel/in-energylabel-product-ua85u8500fuxxl-thumb-550207475?$Q90_330_330_F_PNG$,119990,Black,NA,NA,70 inch Crystal UHD 4K TV with smart hub and vibrant display
226,TEL_088,189 cm (75) Crystal UHD CU7650 4K Smart TV 2023,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua55aue70aklxl/gallery/in-uhd-au7000-386744-ua55aue70aklxl-thumb-537502100?$Q90_330_330_F_PNG$,149990,Black,NA,NA,75 inch Crystal UHD 4K TV with clear and bright display
231,TEL_093,189 cm (75) Crystal UHD TU8000 4K Smart TV 2020,Television,4.5,NA,https://images.samsung.com/is/image/samsung/in-uhd-tv-tu8000-ua75tu8000kxxl-frontblack-thumb-226346469?$Q90_330_330_F_PNG$,139990,Black,NA,NA,75 inch Crystal UHD 4K TV with vibrant colors
170,TEL_032,189 cm (75) Neo QLED 4K QN90D Smart AI TV 2024,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa75qn90dauxxl/energylabel/in-energylabel-product-qa75qn90dauxxl-thumb-550166675?$Q90_330_330_F_PNG$,319990,Titan Gray,NA,NA,75 inch Neo QLED 4K TV with AI enhancements and Mini LED panel
183,TEL_045,189 cm (75) Neo QLED 8K QN800B Smart AI TV 2022,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa75qn800bkxxl/gallery/in-qled-qn800b-qa75qn800bkxxl-thumb-537156484?$216_216_PNG$,349990,Titan Gray,NA,NA,75 inch Neo QLED 8K TV with premium visuals
189,TEL_051,189 cm (75) QLED LS03T 4K The Frame TV 2020,Television,4.4,NA,https://images.samsung.com/is/image/samsung/in-the-frame-ls03t-qa75ls03takxxl-thumb-267964136?$216_216_PNG$,199990,White,NA,NA,75 inch The Frame QLED 4K TV with frame display mode
197,TEL_059,189 cm (75) QLED Q950T 8K Smart TV 2020,Television,4.7,NA,https://images.samsung.com/is/image/samsung/in-qled-tv-q950t-qa75q950tskxxl-thumb-Thumb-244057675?$216_216_PNG$,429990,Titan Gray,NA,NA,75 inch QLED 8K TV with cinematic resolution
208,TEL_070,189 cm (75) U8000F Crystal 4K UHD Smart TV,Television,4.4,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua75u8000fuxxl/energylabel/in-energylabel-product-ua75u8000fuxxl-thumb-550349249?$Q90_330_330_F_PNG$,139990,Black,NA,NA,75 inch Crystal UHD 4K TV with vibrant colors and sharp details
206,TEL_068,189 cm (75) U8300F Crystal 4K UHD Smart TV,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua75u8300fuxxl/energylabel/in-energylabel-product-ua75u8300fuxxl-thumb-550207152?$Q90_330_330_F_PNG$,149990,Black,NA,NA,75 inch Crystal UHD 4K TV with clear and bright display
209,TEL_071,189 cm (75) UE85AF Crystal 4K UHD Smart TV,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua75ue85afuxxl/energylabel/in-energylabel-product-ua75ue85afuxxl-thumb-550349261?$Q90_330_330_F_PNG$,149990,Black,NA,NA,75 inch Crystal UHD 4K Smart TV with UHD processor
221,TEL_083,214 cm (85) Crystal UHD CU8000 4K Smart TV 2023,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua85cu8000kxxl/gallery/in-crystal-uhd-cu8000-454608-ua85cu8000kxxl-thumb-536429362?$Q90_330_330_F_PNG$,239990,Black,NA,NA,85 inch Crystal UHD 4K TV with AI picture processing
177,TEL_039,214 cm (85) Neo QLED 4K QN90C Smart AI TV 2023,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa85qn90cakxxl/gallery/in-qled-qn90c-455012-qa85qn90cakxxl-thumb-535909550?$UX_EXT1_PNG$,339990,Titan Gray,NA,NA,85 inch Neo QLED 4K TV with AI upscaling and high performance display
182,TEL_044,214 cm (85) Neo QLED 8K QN900D Smart AI TV 2024,Television,4.8,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa85qn900duxxl/gallery/in-qled-qn900d-qa85qn900duxxl-thumb-540920769?$216_216_PNG$,449990,Titan Gray,NA,NA,85 inch Neo QLED 8K TV with high end AI processor
169,TEL_031,214 cm (85) Neo QLED QN950F 8K Samsung Vision AI Smart TV,Television,4.8,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa85qn950fuxxl/gallery/in-qled-qn950f-qa85qn950fuxxl-thumb-545965035?$216_216_PNG$,429990,Titan Gray,NA,NA,85 inch Neo QLED 8K TV with high end processor and premium visuals
225,TEL_087,216 cm (85) Crystal UHD BU8000 4K Smart TV 2022,Television,4.5,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua75cu7650kxxl/energylabel/in-energylabel-product-ua75cu7650kxxl-thumb-549429985?$Q90_330_330_F_PNG$,219990,Black,NA,NA,85 inch Crystal UHD 4K TV with AI picture enhancements
191,TEL_053,216 cm (85) Neo QLED 8K QN900A Smart AI TV 2021,Television,4.7,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa85qn900akxxl/gallery/in-neo-qled-8k-qn900a-qa85qn900akxxl-thumb-430987118?$216_216_PNG$,429990,Titan Gray,NA,NA,85 inch Neo QLED 8K TV with advanced picture engine
188,TEL_050,216 cm (85) Neo QLED 8K QN900B Smart AI TV 2022,Television,4.8,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa85qn900bkxxl/gallery/in-qled-qn900b-qa85qn900bkxxl-thumb-537138130?$216_216_PNG$,459990,Titan Gray,NA,NA,85 inch Neo QLED 8K TV with premium panel
210,TEL_072,247 cm (98) Crystal UHD DU9000 4K Smart TV 2024,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/ua98du9000uxxl/energylabel/in-energylabel-product-ua98du9000uxxl-thumb-550175709?$Q90_330_330_F_PNG$,349990,Black,NA,NA,98 inch Crystal UHD 4K TV with large screen and HDR10+
194,TEL_056,247 cm (98) Neo QLED 4K QN90A Smart AI TV 2021,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa98qn90aakxxl/gallery/in-neo-qled-qn90a-384003-qa98qn90aakxxl-thumb-530329396?$216_216_PNG$,359990,Titan Gray,NA,NA,98 inch Neo QLED 4K TV with AI upscaling
181,TEL_043,247 cm (98) QLED Q80C 4K Smart TV 2023,Television,4.6,NA,https://images.samsung.com/is/image/samsung/p6pim/in/qa98q80cakxxl/gallery/in-qled-98q80c-qa98q80cakxxl-thumb-536906371?$216_216_PNG$,169990,Titan Gray,NA,NA,98 inch QLED 4K TV with large screen and vivid display
141,TEL_002,65 Inch Class Neo QLED QN1EF + HW,Television,4,NA,https://images.samsung.com/is/image/samsung/p6pim/us/qn65qn1efafxza/gallery/us-neo-qled-qn65qn1efafxza-front-black-546228270?$product-details-jpg$,249990,Titan Gray,NA,NA,65 inch Neo QLED 4K TV with Quantum Processor bundled HW soundbar AI upscaling and HDR
143,TEL_004,65 Inch Class Neo QLED QN1EF + HW,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/samsung-neo-qled-4k/05302025/SDSAC-9280-QN65QN1EFAFXZA-HW-S700D-Gallery-1600x1200.jpg?$product-card-small-jpg$,249990,Titan Gray,NA,NA,65 inch Neo QLED 4K TV with Quantum Processor and bundled soundbar
144,TEL_005,65 Inch Class Neo QLED QN1EF + HW,Television,4,NA,https://image-us.samsung.com/SamsungUS/he/SDSAC-9280-QN75QN1EFAFXZA-HW-Q990D-Gallery-1600x1200.jpg?$product-card-small-jpg$,249990,Titan Gray,NA,NA,65 inch Neo QLED 4K TV AI upscaling and bundled soundbar
145,TEL_006,65 Inch Class The Terrace,Television,4,NA,https://image-us.samsung.com/SamsungUS/home/television-home-theater/tvs/the-terrace/08272024/QN55LST7DAFXZA_002_R_Perspective_Titan_Black_1600x1200.jpg?$product-card-small-jpg$,289990,White,NA,NA,Outdoor 65 inch Neo QLED TV designed for terrace use high brightness weather resistant
